name,category,subcategory,niche,city,lat,lon,rating,price_level,has_website,has_phone,opening_hours,cuisine,address,osm_class,osm_type,importance,description
Agadir Beach Club,bar,bar,casual,Agadir ⴰⴳⴰⴷⵉⵔ أكادير,30.4104229,-9.6012965,3.5,2,False,False,,,Chemin de Oued Souss,amenity,bar,6.326009002818368e-05,"Agadir Beach Club - casual bar in Agadir ⴰⴳⴰⴷⵉⵔ أكادير, rated 3.5/5"
Ait agadir,fast_food,fast food,casual,Casablanca ⵜⴰⴷⴷⴰⵔⵜ ⵜⵓⵎⵍⵉⵍⵜ الدار البيضاء,33.5939487,-7.5815033,3.5,2,False,False,,,Rue Jaafar Al Barmaki,amenity,fast_food,7.17334248874192e-05,"Ait agadir - casual fast_food in Casablanca ⵜⴰⴷⴷⴰⵔⵜ ⵜⵓⵎⵍⵉⵍⵜ الدار البيضاء, rated 3.5/5"
Agadir مخبزة أكادير,bakery,bakery,casual,Meknès ⴰⵎⴽⵏⴰⵙ مكناس,33.9015950,-5.5419010,3.5,2,False,False,,,زنقة تلمسان,shop,bakery,6.176012817573842e-05,"Agadir مخبزة أكادير - casual bakery in Meknès ⴰⵎⴽⵏⴰⵙ مكناس, rated 3.5/5"
Mimissa Bakery,bakery,bakery,casual,Agadir ⴰⴳⴰⴷⵉⵔ أكادير,30.4182946,-9.5771760,3.5,2,False,False,Mo-Su 07:00-22:00,,Avenue Cadi Ayyad,shop,pastry,6.326009002818368e-05,"Mimissa Bakery - casual bakery in Agadir ⴰⴳⴰⴷⵉⵔ أكادير, has opening hours, rated 3.5/5"
Boulangerie Agadir,bakery,bakery,casual,Rabat ⵔⴱⴰⵟ الرباط,34.0202157,-6.8252873,3.5,2,False,False,,,Rue Moulay Idriss Al Akbar زنقة مولاي إدريس الأكبر,shop,bakery,7.628976882577275e-05,"Boulangerie Agadir - casual bakery in Rabat ⵔⴱⴰⵟ الرباط, rated 3.5/5"
Pharmacy Propharma,pharmacy,pharmacy,casual,Agadir ⴰⴳⴰⴷⵉⵔ أكادير,30.4278178,-9.5793755,3.5,2,False,False,,,Boulevard El Haj Lahbib,amenity,pharmacy,6.326009002818368e-05,"Pharmacy Propharma - casual pharmacy in Agadir ⴰⴳⴰⴷⵉⵔ أكادير, rated 3.5/5"
Pharmacie Agadir صيدلية أكادير,pharmacy,pharmacy,casual,Fès ⴼⴰⵙ فاس,34.0637440,-5.0097890,3.5,2,False,False,,,Avenue Tariq Ben Ziad,amenity,pharmacy,6.616083009074567e-05,"Pharmacie Agadir صيدلية أكادير - casual pharmacy in Fès ⴼⴰⵙ فاس, rated 3.5/5"
صيدلية الهعد,pharmacy,pharmacy,casual,Agadir ⴰⴳⴰⴷⵉⵔ أكادير,30.4601620,-9.6371979,3.5,2,False,False,Mo-Sa 08:00-20:00,,شارع بني يزناسن,amenity,pharmacy,6.326009002818368e-05,"صيدلية الهعد - casual pharmacy in Agadir ⴰⴳⴰⴷⵉⵔ أكادير, has opening hours, rated 3.5/5"
Pharmacie Marjane Agadir صيدلية مرجان أكادير,pharmacy,pharmacy,casual,Agadir ⴰⴳⴰⴷⵉⵔ أكادير,30.3937761,-9.5813813,3.5,2,False,False,,,Boulevard Mohammed VI شارع محمد الخامس,amenity,pharmacy,6.326009002818368e-05,"Pharmacie Marjane Agadir صيدلية مرجان أكادير - casual pharmacy in Agadir ⴰⴳⴰⴷⵉⵔ أكادير, rated 3.5/5"
Pharmacie Agadir Oufella صيدلية أكادير أوفلا,pharmacy,pharmacy,casual,Agadir ⴰⴳⴰⴷⵉⵔ أكادير,30.4244851,-9.6114672,3.5,2,False,False,,,Boulevard Mohammed V شارع محمد الخامس,amenity,pharmacy,6.326009002818368e-05,"Pharmacie Agadir Oufella صيدلية أكادير أوفلا - casual pharmacy in Agadir ⴰⴳⴰⴷⵉⵔ أكادير, rated 3.5/5"
Pharmacie Marina Agadir صيدلية مارينا أكادير,pharmacy,pharmacy,casual,Agadir ⴰⴳⴰⴷⵉⵔ أكادير,30.4237022,-9.6182405,3.5,2,False,False,,,Rue Tawada,amenity,pharmacy,6.326009002818368e-05,"Pharmacie Marina Agadir صيدلية مارينا أكادير - casual pharmacy in Agadir ⴰⴳⴰⴷⵉⵔ أكادير, rated 3.5/5"
Pharmacie Agadir Bay صيدلية أكادير باي,pharmacy,pharmacy,casual,Agadir ⴰⴳⴰⴷⵉⵔ أكادير,30.4010683,-9.5847458,3.5,2,False,False,,,Boulevard Mohammed VI شارع محمد الخامس,amenity,pharmacy,6.326009002818368e-05,"Pharmacie Agadir Bay صيدلية أكادير باي - casual pharmacy in Agadir ⴰⴳⴰⴷⵉⵔ أكادير, rated 3.5/5"
Grande Pharmacie d'Agadir الصيدلية الكبرى لأكادير,pharmacy,pharmacy,luxury,Agadir ⴰⴳⴰⴷⵉⵔ أكادير,30.4205999,-9.5971631,3.5,3,False,False,,,Avenue Prince Moulay Abdellah,amenity,pharmacy,6.326009002818368e-05,"Grande Pharmacie d'Agadir الصيدلية الكبرى لأكادير - luxury pharmacy in Agadir ⴰⴳⴰⴷⵉⵔ أكادير, rated 3.5/5"
Pharmacie Agadir صيدلية أكادير,pharmacy,pharmacy,casual,Ouled Teima ⴰⵡⵍⴰⴷ ⵜⴰⵢⵎⴰ أولاد تايمة,30.3937106,-9.2111737,3.5,2,False,False,,,RR114,amenity,pharmacy,5.116121156629309e-05,"Pharmacie Agadir صيدلية أكادير - casual pharmacy in Ouled Teima ⴰⵡⵍⴰⴷ ⵜⴰⵢⵎⴰ أولاد تايمة, rated 3.5/5"
Pharmacie Essenhaji Agadir صيدلية الصنهاجي أكادير,pharmacy,pharmacy,casual,Aït Melloul ⴰⵢⵜ ⵎⵍⵍⵓⵍ أيت ملول,30.3172602,-9.5027479,3.5,2,False,False,,,Boulevard Hassan II شارع الحسن الثاني,amenity,pharmacy,4.7882047760693024e-05,"Pharmacie Essenhaji Agadir صيدلية الصنهاجي أكادير - casual pharmacy in Aït Melloul ⴰⵢⵜ ⵎⵍⵍⵓⵍ أيت ملول, rated 3.5/5"
Spa,spa,spa,casual,Agadir ⴰⴳⴰⴷⵉⵔ أكادير,30.3865377,-9.5937842,3.5,2,False,False,,,Chemin des Dunes,building,yes,6.326009002818368e-05,"Spa - casual spa in Agadir ⴰⴳⴰⴷⵉⵔ أكادير, rated 3.5/5"
Borjs Hotel Suites & SPA,spa,spa,casual,Agadir ⴰⴳⴰⴷⵉⵔ أكادير,30.3972833,-9.5941581,3.5,2,False,False,,,Avenue Lahoucine Achengli,tourism,hotel,6.326009002818368e-05,"Borjs Hotel Suites & SPA - casual spa in Agadir ⴰⴳⴰⴷⵉⵔ أكادير, rated 3.5/5"
Tildi Hotel & Spa,spa,spa,casual,Agadir ⴰⴳⴰⴷⵉⵔ أكادير,30.4233972,-9.6065322,3.5,2,True,True,,,Rue Granada,tourism,hotel,6.326009002818368e-05,"Tildi Hotel & Spa - casual spa in Agadir ⴰⴳⴰⴷⵉⵔ أكادير, has website, has phone, rated 3.5/5"
Sofitel Agadir Thalassa Sea & Spa,spa,spa,casual,Agadir ⴰⴳⴰⴷⵉⵔ أكادير,30.3916119,-9.5981923,3.5,2,False,False,,,Corniche Tawada ⴽⵓⵔⵏⵉⵛ ⵜⴰⵡⴰⴷⴰ كورنيش تاوادا,tourism,hotel,6.326009002818368e-05,"Sofitel Agadir Thalassa Sea & Spa - casual spa in Agadir ⴰⴳⴰⴷⵉⵔ أكادير, rated 3.5/5"
Bo Hotel & Spa,spa,spa,casual,Agadir ⴰⴳⴰⴷⵉⵔ أكادير,30.3960472,-9.5938251,3.5,2,False,False,,,Avenue Lahoucine Achengli,tourism,hotel,6.326009002818368e-05,"Bo Hotel & Spa - casual spa in Agadir ⴰⴳⴰⴷⵉⵔ أكادير, rated 3.5/5"
Hammam(hommes),spa,hammam,casual,Essaouira الصويرة,31.4994156,-9.7572037,3.5,2,False,False,,,Rue Sabou زنقة سبو,amenity,drinking_water,3.750133516437045e-05,"Hammam(hommes) - casual spa in Essaouira الصويرة, rated 3.5/5"
Hammam(femmes),spa,hammam,casual,Essaouira الصويرة,31.4995437,-9.7572654,3.5,2,False,False,,,Rue Tansift,amenity,drinking_water,3.750133516437045e-05,"Hammam(femmes) - casual spa in Essaouira الصويرة, rated 3.5/5"
"Arab Spa, Hammam Beldi Traditionnel, Massages, Soin esthetiques",spa,hammam,casual,Essaouira الصويرة,31.5125089,-9.7658939,3.5,2,False,False,,,Moulay Abdelmalek,leisure,sauna,6.044327458605352e-05,"Arab Spa, Hammam Beldi Traditionnel, Massages, Soin esthetiques - casual spa in Essaouira الصويرة, rated 3.5/5"
hammam Pabst,spa,hammam,casual,Essaouira الصويرة,31.5150195,-9.7680110,3.5,2,False,False,,,Rue Annaser,leisure,sauna,6.044327458605352e-05,"hammam Pabst - casual spa in Essaouira الصويرة, rated 3.5/5"
ANNEXES GYM,gym,gym,casual,Agadir ⴰⴳⴰⴷⵉⵔ أكادير,30.4005707,-9.5857440,3.5,2,False,False,,,Avenue Lahoucine Achengli,building,school,6.326009002818368e-05,"ANNEXES GYM - casual gym in Agadir ⴰⴳⴰⴷⵉⵔ أكادير, rated 3.5/5"
Salle Tsouki Fitness & Musculation,gym,fitness,casual,Essaouira الصويرة,31.5203206,-9.7543920,3.5,2,False,True,Mo-Fr 08:30-23:30,,Avenue Mokhtar Soussi شارع المختار السوسي,leisure,fitness_centre,6.044327458605352e-05,"Salle Tsouki Fitness & Musculation - casual gym in Essaouira الصويرة, has opening hours, has phone, rated 3.5/5"
Hotel Agadir,hotel,hotel,casual,Méchouar Fès Jdid المشور فاس الجديد,34.0539706,-4.9894317,3.5,2,False,False,24/7,,Boulevard Boukhsissat شارع بولخصيصات,tourism,hostel,4.5001144426596745e-05,"Hotel Agadir - casual hotel in Méchouar Fès Jdid المشور فاس الجديد, has opening hours, rated 3.5/5"
H'Kid supermarket,supermarket,supermarket,casual,Aourir ⴰⵡⵔⵉⵔ أورير,30.5152070,-9.6833674,3.5,2,False,False,Mo-Su 09:00-23:00,,RN1,shop,supermarket,4.5001144426596745e-05,"H'Kid supermarket - casual supermarket in Aourir ⴰⵡⵔⵉⵔ أورير, has opening hours, rated 3.5/5"
Restaurant,restaurant,restaurant,casual,Fès ⴼⴰⵙ فاس,34.0089660,-4.9647471,3.5,2,False,False,,,Al Madina Mounawara,amenity,fast_food,6.616083009074567e-05,"Restaurant - casual restaurant in Fès ⴼⴰⵙ فاس, rated 3.5/5"
Cafe fes,cafe,cafe,casual,Fès ⴼⴰⵙ فاس,34.0158558,-4.9654891,3.5,2,False,False,,,Rue El Bahae,amenity,cafe,5.000152590214416e-05,"Cafe fes - casual cafe in Fès ⴼⴰⵙ فاس, rated 3.5/5"
Bar À R C Chic,bar,bar,casual,Fès ⴼⴰⵙ فاس,34.0444425,-4.9975842,3.5,2,False,False,,,Avenue Hassan II شارع الحسن الثاني,amenity,bar,6.616083009074567e-05,"Bar À R C Chic - casual bar in Fès ⴼⴰⵙ فاس, rated 3.5/5"
Sky Bar (Hôtel Sahrai),bar,bar,casual,Fès ⴼⴰⵙ فاس,34.0435150,-4.9923165,3.5,2,False,True,,,زنقة المقدم لو توليك,amenity,bar,6.616083009074567e-05,"Sky Bar (Hôtel Sahrai) - casual bar in Fès ⴼⴰⵙ فاس, has phone, rated 3.5/5"
pub café BAR Progres,bar,bar,casual,Fès ⴼⴰⵙ فاس,34.0372233,-4.9992496,3.5,2,False,False,,,Rue Ghassan Kanafani,amenity,bar,6.616083009074567e-05,"pub café BAR Progres - casual bar in Fès ⴼⴰⵙ فاس, rated 3.5/5"
Bar Isla Blanca,bar,bar,casual,Fès ⴼⴰⵙ فاس,34.0417769,-4.9996544,3.5,2,False,False,,,Avenue Hassan II شارع الحسن الثاني,amenity,bar,6.616083009074567e-05,"Bar Isla Blanca - casual bar in Fès ⴼⴰⵙ فاس, rated 3.5/5"
Bar Astour,bar,bar,casual,Fès ⴼⴰⵙ فاس,34.0374762,-5.0001271,3.5,2,False,False,,,Avenue Mohamed Es Slaoui,amenity,bar,6.616083009074567e-05,"Bar Astour - casual bar in Fès ⴼⴰⵙ فاس, rated 3.5/5"
Artistico Bar,bar,bar,casual,Fès ⴼⴰⵙ فاس,34.0170919,-4.9896803,3.5,2,False,False,,,Boulevard Abu Houriya,amenity,bar,6.616083009074567e-05,"Artistico Bar - casual bar in Fès ⴼⴰⵙ فاس, rated 3.5/5"
Bar La Noblesse,bar,bar,casual,Fès ⴼⴰⵙ فاس,34.0398629,-4.9974169,3.5,2,False,False,,,Rue du 16 Novembre,amenity,bar,6.616083009074567e-05,"Bar La Noblesse - casual bar in Fès ⴼⴰⵙ فاس, rated 3.5/5"
Bar restaurant Tivoli,bar,bar,casual,Fès ⴼⴰⵙ فاس,34.0377240,-4.9986756,3.5,2,False,False,,,Avenue Mohamed Es Slaoui,amenity,bar,6.616083009074567e-05,"Bar restaurant Tivoli - casual bar in Fès ⴼⴰⵙ فاس, rated 3.5/5"
Bar restau,bar,bar,casual,Fès ⴼⴰⵙ فاس,34.0391766,-4.9987042,3.5,2,False,False,,,Boulevard Mohammed V شارع محمد الخامس,amenity,bar,6.616083009074567e-05,"Bar restau - casual bar in Fès ⴼⴰⵙ فاس, rated 3.5/5"
Café  Bar Dalila,bar,bar,casual,Fès ⴼⴰⵙ فاس,34.0395525,-4.9988846,3.5,2,False,False,,,Boulevard Mohammed V شارع محمد الخامس,amenity,cafe,6.616083009074567e-05,"Café  Bar Dalila - casual bar in Fès ⴼⴰⵙ فاس, rated 3.5/5"
Bar et restaurants,bar,bar,casual,Fès ⴼⴰⵙ فاس,34.0393639,-4.9994744,3.5,2,False,False,,,Rue Mohamed El Hayanai,amenity,bar,6.616083009074567e-05,"Bar et restaurants - casual bar in Fès ⴼⴰⵙ فاس, rated 3.5/5"
Bar trianon,bar,bar,casual,Fès ⴼⴰⵙ فاس,34.0401237,-4.9989421,3.5,2,False,False,,,Boulevard Mohammed V شارع محمد الخامس,amenity,bar,6.616083009074567e-05,"Bar trianon - casual bar in Fès ⴼⴰⵙ فاس, rated 3.5/5"
Bar voyageur,bar,bar,casual,Fès ⴼⴰⵙ فاس,34.0360567,-4.9978584,3.5,2,False,False,,,Rue Abdelkhalek Torres زنقة عبد الخالق الطريس,amenity,bar,6.616083009074567e-05,"Bar voyageur - casual bar in Fès ⴼⴰⵙ فاس, rated 3.5/5"
Snak fes food,fast_food,fast food,casual,Fès ⴼⴰⵙ فاس,34.0351459,-4.9984952,3.5,2,False,False,,,Rue Rahal El Meskini,amenity,fast_food,6.616083009074567e-05,"Snak fes food - casual fast_food in Fès ⴼⴰⵙ فاس, rated 3.5/5"
Tacos De Fes,fast_food,fast food,casual,Fès ⴼⴰⵙ فاس,34.0191492,-5.0203755,3.5,2,False,False,,,Boulevard Mohamed VI ش. محمد السادس,amenity,fast_food,6.616083009074567e-05,"Tacos De Fes - casual fast_food in Fès ⴼⴰⵙ فاس, rated 3.5/5"
Joker Fast Food,fast_food,moroccan,budget,Fès ⴼⴰⵙ فاس,34.0603512,-4.9725261,3.5,1,False,False,Mo-Su 13:00-01:00,moroccan,Boulevard Ahmed Ben Mohamed,amenity,restaurant,6.616083009074567e-05,"Joker Fast Food - budget fast_food in Fès ⴼⴰⵙ فاس, cuisine: moroccan, has opening hours, rated 3.5/5"
Snack Fast-food,fast_food,fast food,budget,Fès ⴼⴰⵙ فاس,34.0567818,-5.0287471,3.5,1,False,False,,,Rue 20 زنقة,amenity,restaurant,6.616083009074567e-05,"Snack Fast-food - budget fast_food in Fès ⴼⴰⵙ فاس, rated 3.5/5"
Snak Fast Medina,fast_food,fast food,budget,Fès ⴼⴰⵙ فاس,34.0343057,-4.9971764,3.5,1,False,False,,,Rue Patrice Lumumba,amenity,fast_food,6.616083009074567e-05,"Snak Fast Medina - budget fast_food in Fès ⴼⴰⵙ فاس, rated 3.5/5"
Pizzeria Fast Ford,fast_food,fast food,budget,Fès ⴼⴰⵙ فاس,34.0080960,-4.9692901,3.5,1,False,False,,,Al Madina Mounawara,amenity,restaurant,6.616083009074567e-05,"Pizzeria Fast Ford - budget fast_food in Fès ⴼⴰⵙ فاس, rated 3.5/5"
Boulangerie Pâtisserie Chhiouate Fes,bakery,bakery,casual,Fès ⴼⴰⵙ فاس,34.0403816,-5.0085481,3.5,2,False,False,,,Avenue Abi Bakr Essedik,shop,bakery,6.616083009074567e-05,"Boulangerie Pâtisserie Chhiouate Fes - casual bakery in Fès ⴼⴰⵙ فاس, rated 3.5/5"
Tradi Maison Fès,bakery,bakery,casual,Fès ⴼⴰⵙ فاس,34.0026677,-5.0080413,3.5,2,False,False,,,Route Aïn Chkef طريق عين شقف,shop,bakery,6.616083009074567e-05,"Tradi Maison Fès - casual bakery in Fès ⴼⴰⵙ فاس, rated 3.5/5"
Salon Fath Bout y fes,hairdresser,hairdresser,casual,Fès ⴼⴰⵙ فاس,34.0327701,-4.9932980,3.5,2,False,True,,,Rue Hassan Dkhissi زنقة المتنبي,shop,hairdresser,6.616083009074567e-05,"Salon Fath Bout y fes - casual hairdresser in Fès ⴼⴰⵙ فاس, has phone, rated 3.5/5"
Pharmacie corniche oued fes,pharmacy,pharmacy,casual,Fès ⴼⴰⵙ فاس,34.0509990,-5.0283260,3.5,2,False,False,,,RN6;RN4,amenity,pharmacy,6.616083009074567e-05,"Pharmacie corniche oued fes - casual pharmacy in Fès ⴼⴰⵙ فاس, rated 3.5/5"
Pharmacie de Garde Fès Marjane Sais,pharmacy,pharmacy,casual,Fès ⴼⴰⵙ فاس,33.9860150,-4.9994000,3.5,2,False,False,,,RN8,amenity,pharmacy,6.616083009074567e-05,"Pharmacie de Garde Fès Marjane Sais - casual pharmacy in Fès ⴼⴰⵙ فاس, rated 3.5/5"
Pharmacie Ahel Fès صيدلية أهل فاس,pharmacy,pharmacy,casual,Fès ⴼⴰⵙ فاس,33.9877828,-5.0407775,3.5,2,False,False,,,RP5006,amenity,pharmacy,6.616083009074567e-05,"Pharmacie Ahel Fès صيدلية أهل فاس - casual pharmacy in Fès ⴼⴰⵙ فاس, rated 3.5/5"
Pharmacie Diamant de Fès صيدلية جوهرة فاس,pharmacy,pharmacy,casual,Fès ⴼⴰⵙ فاس,33.9943582,-4.9666565,3.5,2,False,False,,,RN4,amenity,pharmacy,6.616083009074567e-05,"Pharmacie Diamant de Fès صيدلية جوهرة فاس - casual pharmacy in Fès ⴼⴰⵙ فاس, rated 3.5/5"
Pharmacie Fès Shore صيدلية فاس شور,pharmacy,pharmacy,casual,Fès ⴼⴰⵙ فاس,34.0093643,-4.9616705,3.5,2,False,False,,,Route du Parc Fes-Shore,amenity,pharmacy,6.616083009074567e-05,"Pharmacie Fès Shore صيدلية فاس شور - casual pharmacy in Fès ⴼⴰⵙ فاس, rated 3.5/5"
Pharmacie de Fès صيدلية فاس,pharmacy,pharmacy,casual,Fès ⴼⴰⵙ فاس,34.0643800,-5.0110997,3.5,2,False,False,,,Rue 8 زنقة,amenity,pharmacy,6.616083009074567e-05,"Pharmacie de Fès صيدلية فاس - casual pharmacy in Fès ⴼⴰⵙ فاس, rated 3.5/5"
Pharmacie Jnane Fès صيدلية جنان فاس,pharmacy,pharmacy,casual,Fès ⴼⴰⵙ فاس,34.0304772,-5.0051309,3.5,2,False,True,,,Rue Khalil Matran,amenity,pharmacy,6.616083009074567e-05,"Pharmacie Jnane Fès صيدلية جنان فاس - casual pharmacy in Fès ⴼⴰⵙ فاس, has phone, rated 3.5/5"
Pharmacie Bab Fès صيدلية باب فاس,pharmacy,pharmacy,casual,Fès ⴼⴰⵙ فاس,34.0611947,-4.9418139,3.5,2,False,False,,,RN6;RN8,amenity,pharmacy,5.000152590214416e-05,"Pharmacie Bab Fès صيدلية باب فاس - casual pharmacy in Fès ⴼⴰⵙ فاس, rated 3.5/5"
Pharmacie Route de Fès صيدلية طريق فاس,pharmacy,pharmacy,casual,Meknès ⴰⵎⴽⵏⴰⵙ مكناس,33.8995176,-5.5185191,3.5,2,False,False,,,Boulevard des F.A.R شارع الجيش الملكي,amenity,pharmacy,6.176012817573842e-05,"Pharmacie Route de Fès صيدلية طريق فاس - casual pharmacy in Meknès ⴰⵎⴽⵏⴰⵙ مكناس, rated 3.5/5"
Pharmacie Bab Fés صيدلية باب فاس,pharmacy,pharmacy,casual,Kénitra القنيطرة,34.2677625,-6.5623436,3.5,2,False,False,,,Avenue Mohamed V شارع الحسن الثاني,amenity,pharmacy,5.675974670019101e-05,"Pharmacie Bab Fés صيدلية باب فاس - casual pharmacy in Kénitra القنيطرة, rated 3.5/5"
Pharmacie Riad Fès صيدلية رياض فاس,pharmacy,pharmacy,luxury,Témara تمارة,33.9201526,-6.9003706,3.5,3,False,False,,,Avenue Tarik Ibn Ziad شارع طارق بن زياد,amenity,pharmacy,5.073548485537526e-05,"Pharmacie Riad Fès صيدلية رياض فاس - luxury pharmacy in Témara تمارة, rated 3.5/5"
Spa Riad Fes by Cinq Mondes,spa,spa,luxury,Fès ⴼⴰⵙ فاس,34.0693986,-4.9935851,3.5,3,False,False,,,Rue 4 زنقة,shop,massage,6.616083009074567e-05,"Spa Riad Fes by Cinq Mondes - luxury spa in Fès ⴼⴰⵙ فاس, rated 3.5/5"
Maison d'hôtes,spa,spa,casual,Fès ⴼⴰⵙ فاس,34.0572301,-4.9724587,3.5,2,True,True,24/7,,Boulevard Ahmed Ben Mohamed,tourism,guest_house,6.616083009074567e-05,"Maison d'hôtes - casual spa in Fès ⴼⴰⵙ فاس, has opening hours, has website, has phone, rated 3.5/5"
Hammam Mernissi-Spa,spa,spa,casual,Fès ⴼⴰⵙ فاس,34.0615508,-4.9835395,3.5,2,True,True,,,Bab Boujloud باب بوجلود,shop,cosmetics,6.616083009074567e-05,"Hammam Mernissi-Spa - casual spa in Fès ⴼⴰⵙ فاس, has website, has phone, rated 3.5/5"
So Zen Spa,spa,spa,casual,Fès ⴼⴰⵙ فاس,34.0375174,-4.9998590,3.5,2,False,False,,,Avenue Mohamed Es Slaoui,shop,beauty,6.616083009074567e-05,"So Zen Spa - casual spa in Fès ⴼⴰⵙ فاس, rated 3.5/5"
YUBA_CYN.SPA,spa,spa,casual,Fès ⴼⴰⵙ فاس,34.0392846,-5.0084477,3.5,2,False,False,,,Avenue des Forces Armées Royales شارع الجيش الملكي,amenity,recycling,6.616083009074567e-05,"YUBA_CYN.SPA - casual spa in Fès ⴼⴰⵙ فاس, rated 3.5/5"
Le Park Fitness & Spa,spa,spa,casual,Fès ⴼⴰⵙ فاس,34.0443630,-4.9968586,3.5,2,False,False,,,Avenue Hassan II شارع الحسن الثاني,leisure,fitness_centre,6.616083009074567e-05,"Le Park Fitness & Spa - casual spa in Fès ⴼⴰⵙ فاس, rated 3.5/5"
Labela spa,spa,spa,casual,Fès ⴼⴰⵙ فاس,34.0362683,-5.0004281,3.5,2,False,False,,,Rue Ghassan Kanafani,shop,hairdresser,6.616083009074567e-05,"Labela spa - casual spa in Fès ⴼⴰⵙ فاس, rated 3.5/5"
Spa centre lavage,spa,spa,casual,Fès ⴼⴰⵙ فاس,34.0317338,-4.9964174,3.5,2,False,False,,,Rue Tetouan زنقة تطوان,amenity,car_wash,6.616083009074567e-05,"Spa centre lavage - casual spa in Fès ⴼⴰⵙ فاس, rated 3.5/5"
Ariane Coiffeur & Spa,spa,spa,casual,Fès ⴼⴰⵙ فاس,34.0263511,-4.9937185,3.5,2,False,False,,,Rue Bouremana,shop,beauty,6.616083009074567e-05,"Ariane Coiffeur & Spa - casual spa in Fès ⴼⴰⵙ فاس, rated 3.5/5"
